›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
ˆïéŒ§ ”ªç‘ã’¬,85219,"3,942","5,626","6,675","7,731","8,004","7,787","7,684","8,032"
ˆïéŒ§ ŒÜ‰à’¬,85421,"3,492","4,849","5,423","6,901","7,394","7,928","7,538","8,436"
ˆïéŒ§ ‹«’¬,85464,"8,866","10,680","11,146","12,158","12,308","12,582","12,002","12,378"
ˆïéŒ§ —˜ª’¬,85642,"1,460","2,343","2,950","3,152","3,525","3,170","3,056","3,146"
“È–ØŒ§ ‰F“s‹{Žs,92011,"173,117","201,541","220,516","253,501","272,652","258,652","251,857","270,387"
“È–ØŒ§ ‘«—˜Žs,92029,"69,600","73,780","75,566","81,799","81,434","75,390","70,461","73,832"
“È–ØŒ§ “È–ØŽs,92037,"55,157","65,390","69,890","76,179","76,664","72,755","68,715","72,764"
“È–ØŒ§ ²–ìŽs,92045,"48,336","53,185","54,662","58,197","61,982","58,537","58,414","59,311"
“È–ØŒ§ Ž­ÀŽs,92053,"33,098","39,035","42,898","48,400","49,306","47,511","46,040","48,614"
“È–ØŒ§ “úŒõŽs,92061,"41,500","45,217","45,440","46,753","47,095","44,362","41,723","43,109"
“È–ØŒ§ ¬ŽRŽs,92088,"49,501","57,332","64,095","73,810","79,822","79,093","74,718","79,277"
“È–ØŒ§ ^‰ªŽs,92096,"22,958","29,568","34,968","39,370","40,231","38,481","39,163","41,460"
“È–ØŒ§ ‘å“cŒ´Žs,92100,"23,141","29,413","32,111","35,985","38,138","36,524","37,560","39,191"
“È–ØŒ§ –î”ÂŽs,92118,"11,989","14,427","16,476","17,151","17,856","17,063","15,508","16,142"
“È–ØŒ§ “ß{‰–Œ´Žs,92134,"30,462","36,767","40,154","47,156","49,879","51,096","52,758","55,373"
“È–ØŒ§ ‚³‚­‚çŽs,92142,"9,743","11,636","13,122","14,883","16,296","16,909","16,554","18,276"
“È–ØŒ§ “ß{‰GŽRŽs,92151,"11,649","13,424","14,122","14,603","14,409","13,040","12,491","11,727"
“È–ØŒ§ ‰º–ìŽs,92169,"12,099","15,296","17,692","20,186","22,306","22,369","21,694","24,106"
“È–ØŒ§ ãŽOì’¬,93017,"13,057","15,400","15,672","17,269","16,132","16,185","17,068","17,282"
“È–ØŒ§ ‰vŽq’¬,93424,"7,417","8,376","8,075","8,524","9,118","8,226","7,685","7,469"
“È–ØŒ§ –Î–Ø’¬,93432,"5,877","5,918","5,974","6,460","6,497","6,324","5,044","4,484"
“È–ØŒ§ ŽsŠL’¬,93441,"2,220","2,656","4,087","4,920","5,115","4,814","4,742","4,783"
“È–ØŒ§ –F‰ê’¬,93459,"3,578","3,956","7,089","11,178","14,044","16,837","21,719","24,833"
“È–ØŒ§ p¶’¬,93611,"9,026","12,856","14,258","15,168","15,203","14,771","14,819","16,144"
“È–ØŒ§ –ì–Ø’¬,93645,"4,869","5,437","7,115","8,052","8,798","8,503","8,702","8,779"
“È–ØŒ§ ‰–’J’¬,93840,"3,200","3,905","4,208","4,690","4,572","4,252","4,102","3,912"
“È–ØŒ§ ‚ª‘ò’¬,93866,"3,773","5,269","5,527","6,294","7,645","9,434","9,775","10,499"
“È–ØŒ§ “ß{’¬,94072,"9,052","10,357","11,090","12,664","13,894","14,691","13,709","14,431"
“È–ØŒ§ “ß‰Ïì’¬,94111,"7,268","7,718","8,368","8,668","8,404","7,855","6,955","7,222"
ŒQ”nŒ§ ‘O‹´Žs,102016,"129,341","151,252","158,497","181,655","187,758","178,413","169,413","180,477"
ŒQ”nŒ§ ‚èŽs,102024,"127,636","143,771","156,818","173,291","183,761","173,109","179,893","185,286"
ŒQ”nŒ§ ‹Ë¶Žs,102032,"63,697","68,218","69,859","73,765","65,635","57,588","53,635","54,415"
ŒQ”nŒ§ ˆÉ¨èŽs,102041,"55,860","68,801","76,813","87,888","95,666","94,004","91,796","99,197"
ŒQ”nŒ§ ‘¾“cŽs,102059,"59,709","77,698","92,490","107,886","116,317","121,688","119,193","121,726"
ŒQ”nŒ§ À“cŽs,102067,"20,398","24,006","24,112","25,732","26,849","25,323","23,165","23,607"
ŒQ”nŒ§ ŠÙ—ÑŽs,102075,"26,137","30,249","32,921","34,999","34,196","38,570","35,544","38,290"
ŒQ”nŒ§ aìŽs,102083,"31,294","35,855","37,066","39,443","42,625","39,475","38,651","39,225"
ŒQ”nŒ§ “¡‰ªŽs,102091,"21,460","25,018","26,956","30,600","32,200","31,118","29,146","30,577"
ŒQ”nŒ§ •x‰ªŽs,102105,"18,584","22,217","23,504","25,544","25,888","27,335","25,569","26,133"
ŒQ”nŒ§ ˆÀ’†Žs,102113,"18,262","19,776","22,770","25,613","25,476","24,391","23,717","25,572"
ŒQ”nŒ§ ‚Ý‚Ç‚èŽs,102121,"12,307","15,268","18,621","22,274","23,449","23,103","20,077","21,435"
ŒQ”nŒ§ Y“Œ‘º,103446,"3,506","3,736","3,905","4,322","5,043","4,575","4,480","5,052"
ŒQ”nŒ§ ‹g‰ª’¬,103454,"1,865","2,893","3,714","4,295","4,428","4,977","5,804","6,451"
ŒQ”nŒ§ ã–ì‘º,103667,526,580,572,613,675,783,609,639
ŒQ”nŒ§ _—¬’¬,103675,"1,622","2,259","2,135","2,175","1,870","1,729","1,375","1,118"
ŒQ”nŒ§ ‰ºm“c’¬,103829,"5,830","5,839","6,062","5,749","5,209","4,555","4,112","3,794"
ŒQ”nŒ§ “ì–q‘º,103837,"1,253","1,522","1,491","1,259",996,857,655,610
ŒQ”nŒ§ ŠÃŠy’¬,103845,"2,981","3,844","4,361","4,663","5,204","4,792","5,337","4,861"
ŒQ”nŒ§ ’†”Vð’¬,104213,"8,707","9,279","9,033","9,577","10,049","9,531","8,510","8,480"
ŒQ”nŒ§ ’·–ìŒ´’¬,104248,"2,809","3,087","3,237","3,204","3,691","3,573","3,340","3,561"
ŒQ”nŒ§ ’Ú—ö‘º,104256,"3,428","3,628","4,261","4,779","4,953","5,288","4,535","4,549"
ŒQ”nŒ§ ‘’Ã’¬,104264,"5,692","6,218","6,101","6,560","6,300","5,652","5,564","5,470"
ŒQ”nŒ§ ‚ŽR‘º,104281,"1,220","2,578","1,175","1,617","1,577","1,398","1,421","1,561"
ŒQ”nŒ§ “ŒŒáÈ’¬,104299,"4,351","5,714","6,296","6,560","7,638","7,260","7,008","6,780"
ŒQ”nŒ§ •Ð•i‘º,104434,"2,171","2,805","2,998","3,082","3,345","2,803","2,529","2,771"
ŒQ”nŒ§ ìê‘º,104442,632,863,"1,035","1,303","1,492","1,429","1,461","1,428"
ŒQ”nŒ§ º˜a‘º,104485,786,"1,096","1,271","1,316","1,266","1,672","1,882","2,549"
ŒQ”nŒ§ ‚Ý‚È‚©‚Ý’¬,104493,"11,018","12,225","11,782","12,579","12,658","11,331","9,994","10,408"
ŒQ”nŒ§ ‹Ê‘º’¬,104647,"3,117","5,757","8,102","11,294","14,662","15,065","15,399","15,391"
ŒQ”nŒ§ ”Â‘q’¬,105210,"2,642","3,149","4,096","5,009","4,305","5,143","5,536","5,845"
ŒQ”nŒ§ –¾˜a’¬,105228,"2,261","3,238","3,823","5,030","4,844","5,781","5,650","5,869"
ŒQ”nŒ§ ç‘ã“c’¬,105236,"2,178","2,812","3,821","5,743","5,810","6,466","6,374","6,185"
ŒQ”nŒ§ ‘åò’¬,105244,"18,446","22,628","32,371","33,367","34,422","34,415","32,079","28,729"
ŒQ”nŒ§ —WŠy’¬,105252,"3,784","6,096","8,879","10,776","11,685","12,401","12,367","11,850"
é‹ÊŒ§ ‚³‚¢‚½‚ÜŽs,111007,"244,058","315,289","356,840","422,557","478,155","465,486","478,262","542,050"
é‹ÊŒ§ ì‰zŽs,112011,"66,055","86,077","104,964","121,619","129,288","129,328","131,946","146,221"
é‹ÊŒ§ ŒF’JŽs,112020,"61,999","75,617","85,066","94,146","98,729","95,706","93,557","97,238"
é‹ÊŒ§ ìŒûŽs,112038,"138,111","161,855","176,494","195,888","204,784","193,257","190,634","202,838"
é‹ÊŒ§ s“cŽs,112062,"24,881","29,693","32,176","35,724","35,978","34,939","35,444","36,929"
é‹ÊŒ§ ’•ƒŽs,112071,"29,019","32,021","32,645","34,009","33,931","32,104","30,190","30,608"
é‹ÊŒ§ Š‘òŽs,112089,"43,423","62,057","78,298","95,134","105,248","104,097","107,464","118,798"
é‹ÊŒ§ ”Ñ”\Žs,112097,"21,301","23,882","25,873","28,506","29,874","29,312","28,973","30,621"
é‹ÊŒ§ ‰Á{Žs,112101,"18,501","23,706","27,085","36,765","42,099","44,607","44,404","49,165"
é‹ÊŒ§ –{¯Žs,112119,"29,040","29,750","32,039","36,612","37,471","36,159","36,579","36,898"
é‹ÊŒ§ “Œ¼ŽRŽs,112127,"24,942","29,154","32,350","37,622","39,217","39,122","38,499","38,983"
é‹ÊŒ§ t“ú•”Žs,112143,"30,516","44,510","56,725","67,809","73,548","69,657","67,491","70,148"
é‹ÊŒ§ ‹·ŽRŽs,112151,"28,827","43,198","56,827","64,496","64,867","68,391","66,009","68,584"
é‹ÊŒ§ ‰H¶Žs,112160,"12,894","15,698","18,416","20,802","22,832","23,207","22,076","24,610"
é‹ÊŒ§ ƒ‘ƒŽs,112178,"22,809","27,088","30,263","35,392","37,567","37,612","35,146","36,939"
é‹ÊŒ§ [’JŽs,112186,"36,809","41,537","48,935","56,352","62,544","61,640","57,227","61,556"
é‹ÊŒ§ ã”öŽs,112194,"39,452","52,434","58,700","71,533","72,297","71,750","71,211","75,668"
é‹ÊŒ§ ‘‰ÁŽs,112216,"41,908","57,382","62,921","70,391","75,547","71,556","70,603","78,343"
é‹ÊŒ§ ‰z’JŽs,112224,"40,006","54,227","75,192","95,556","104,927","99,725","102,624","114,224"
é‹ÊŒ§ ˜nŽs,112232,"21,941","25,053","24,394","27,499","27,671","25,620","26,726","26,832"
é‹ÊŒ§ ŒË“cŽs,112241,"34,855","47,490","54,208","59,736","65,994","62,251","63,699","65,154"
é‹ÊŒ§ “üŠÔŽs,112259,"30,877","36,122","38,551","45,230","45,996","50,749","51,774","53,818"
é‹ÊŒ§ ’©‰àŽs,112275,"21,474","30,333","35,027","40,952","42,000","42,413","40,850","45,081"
é‹ÊŒ§ Žu–ØŽs,112283,"9,323","13,885","16,378","19,377","19,486","20,343","17,437","18,345"
é‹ÊŒ§ ˜aŒõŽs,112291,"14,860","16,999","18,385","20,368","22,610","23,363","27,239","27,422"
é‹ÊŒ§ VÀŽs,112305,"24,686","31,547","39,448","47,342","47,792","48,541","50,643","55,210"
é‹ÊŒ§ ‰±ìŽs,112313,"12,815","14,830","16,443","21,102","24,386","24,360","25,211","28,605"
é‹ÊŒ§ ‹vŠìŽs,112321,"18,918","31,326","38,046","44,706","51,293","52,255","52,132","56,280"
é‹ÊŒ§ –k–{Žs,112330,"10,164","12,465","14,505","17,455","20,271","19,450","19,881","20,718"
é‹ÊŒ§ ”ª’ªŽs,112348,"21,147","28,581","34,963","42,309","43,084","43,114","43,907","44,858"
é‹ÊŒ§ •xŽmŒ©Žs,112356,"8,444","13,091","15,802","19,505","21,428","21,703","22,085","24,410"
é‹ÊŒ§ ŽO‹½Žs,112372,"17,033","28,509","35,088","42,050","45,716","45,799","45,536","50,644"
é‹ÊŒ§ ˜@“cŽs,112381,"8,694","12,166","14,797","17,122","18,725","17,316","17,447","18,152"
é‹ÊŒ§ âŒËŽs,112399,"11,656","20,687","25,807","31,256","32,028","33,035","32,665","32,424"
é‹ÊŒ§ KŽèŽs,112402,"9,125","11,814","13,595","16,457","18,492","17,121","17,160","18,581"
é‹ÊŒ§ ’ßƒ–“‡Žs,112411,"6,152","10,255","14,854","19,043","21,678","22,068","24,399","25,675"
é‹ÊŒ§ “ú‚Žs,112429,"8,402","11,499","13,428","16,223","16,913","18,154","18,579","20,716"
é‹ÊŒ§ ‹gìŽs,112437,"6,621","10,686","12,752","15,084","18,957","20,215","19,656","25,250"
é‹ÊŒ§ ‚Ó‚¶‚Ý–ìŽs,112453,"18,295","24,230","27,800","31,254","32,792","32,808","33,737","33,933"
é‹ÊŒ§ ”’‰ªŽs,112461,"4,088","6,461","8,090","10,451","11,789","13,020","12,920","14,259"
é‹ÊŒ§ ˆÉ“Þ’¬,113018,"3,327","6,394","8,862","10,981","12,277","14,475","15,231","16,244"
é‹ÊŒ§ ŽO–F’¬,113247,"7,541","12,444","16,432","20,391","24,385","25,076","25,409","28,967"
é‹ÊŒ§ –Ñ˜CŽR’¬,113263,"5,528","10,184","12,537","13,419","13,931","13,590","13,261","12,686"
é‹ÊŒ§ ‰z¶’¬,113271,"2,992","3,637","4,060","4,510","4,535","4,062","3,838","3,889"
é‹ÊŒ§ ŠŠì’¬,113417,"2,239","4,257","5,468","6,647","6,909","6,776","7,845","8,680"
é‹ÊŒ§ —’ŽR’¬,113425,"2,753","3,897","4,489","5,434","7,613","9,344","9,581","9,108"
é‹ÊŒ§ ¬ì’¬,113433,"9,542","10,598","11,177","12,159","12,062","11,781","10,641","11,208"
é‹ÊŒ§ ì“‡’¬,113468,"3,299","4,898","6,228","7,027","8,496","8,804","9,257","10,608"
é‹ÊŒ§ ‹gŒ©’¬,113476,"3,889","5,248","5,727","7,647","8,166","8,424","7,472","8,071"
é‹ÊŒ§ ”µŽR’¬,113484,746,"1,415","2,705","3,685","4,178","3,980","4,370","4,489"
é‹ÊŒ§ ‚Æ‚«‚ª‚í’¬,113492,"3,491","4,349","5,112","6,086","6,678","5,231","5,380","5,794"
é‹ÊŒ§ ‰¡£’¬,113611,"2,668","3,132","3,369","3,784","3,822","3,292","3,111","3,165"
é‹ÊŒ§ ŠF–ì’¬,113620,"5,242","5,262","5,644","5,204","5,099","4,878","4,793","5,022"
é‹ÊŒ§ ’·“Ò’¬,113638,"2,608","3,098","3,200","3,342","3,528","3,285","2,911","3,166"
é‹ÊŒ§ ¬Ž­–ì’¬,113654,"5,135","5,759","6,279","7,066","7,183","6,335","6,058","5,612"
é‹ÊŒ§ “Œ’•ƒ‘º,113697,897,"1,067",993,981,981,968,"1,009",970
é‹ÊŒ§ ”ü—¢’¬,113816,"1,408","2,286","3,526","4,801","5,637","5,592","5,395","5,461"
é‹ÊŒ§ _ì’¬,113832,"2,751","3,786","4,385","5,521","6,741","6,606","6,011","6,688"
é‹ÊŒ§ ã—¢’¬,113859,"3,958","4,946","7,154","9,750","9,547","10,265","9,673","13,422"
é‹ÊŒ§ Šñ‹’¬,114081,"6,962","8,531","9,846","11,101","12,287","12,193","12,274","13,725"
é‹ÊŒ§ ‹{‘ã’¬,114421,"3,950","5,961","6,882","7,819","7,755","7,531","7,470","7,998"
é‹ÊŒ§ ™ŒË’¬,114642,"7,024","9,355","10,990","12,048","13,795","13,874","14,843","16,698"
é‹ÊŒ§ ¼•š’¬,114651,"3,264","4,818","5,991","7,453","7,974","8,881","9,203","8,764"
ç—tŒ§ ç—tŽs,121002,"224,397","281,656","306,829","365,498","404,722","392,307","370,035","426,497"
ç—tŒ§ ’¶ŽqŽs,122025,"33,624","37,409","38,548","39,436","36,473","35,004","31,569","31,350"
ç—tŒ§ ŽsìŽs,122033,"82,738","100,657","111,946","127,491","133,464","123,824","115,219","129,274"
ç—tŒ§ ‘D‹´Žs,122041,"90,604","120,721","147,270","174,362","181,222","183,203","175,377","197,236"
ç—tŒ§ ŠÙŽRŽs,122050,"23,431","24,311","25,097","26,939","26,660","25,337","23,968","23,466"
ç—tŒ§ –ØX’ÃŽs,122068,"33,893","41,472","47,325","52,958","52,415","49,705","48,637","53,324"
ç—tŒ§ ¼ŒËŽs,122076,"71,454","106,679","118,003","128,916","136,040","131,925","124,072","139,844"
ç—tŒ§ –ì“cŽs,122084,"30,131","35,039","41,684","50,012","56,815","56,165","52,086","59,374"
ç—tŒ§ –ÎŒ´Žs,122106,"26,732","31,955","34,847","38,559","41,260","42,305","38,311","41,697"
ç—tŒ§ ¬“cŽs,122114,"21,726","51,027","59,492","77,922","87,588","93,208","86,098","99,583"
ç—tŒ§ ²‘qŽs,122122,"15,403","22,438","28,848","40,932","48,305","47,822","45,977","52,495"
ç—tŒ§ “Œ‹àŽs,122131,"10,717","13,788","15,689","19,895","21,365","22,914","23,433","27,071"
ç—tŒ§ ˆ®Žs,122157,"17,023","20,014","22,520","25,666","26,646","27,302","27,501","28,536"
ç—tŒ§ KŽu–ìŽs,122165,"26,586","31,472","37,013","43,233","49,718","48,846","47,713","56,279"
ç—tŒ§ ”Žs,122173,"56,156","80,149","93,722","119,099","129,196","129,994","130,534","146,518"
ç—tŒ§ Ÿ‰YŽs,122181,"8,172","8,796","8,733","9,436","9,013","8,588","8,065","8,395"
ç—tŒ§ ŽsŒ´Žs,122190,"71,211","86,058","95,258","107,633","116,492","111,239","106,201","120,314"
ç—tŒ§ —¬ŽRŽs,122203,"12,645","19,087","22,746","28,047","33,786","33,498","32,883","36,056"
ç—tŒ§ ”ªç‘ãŽs,122211,"25,928","34,344","39,998","47,156","52,463","53,192","55,918","60,250"
ç—tŒ§ ‰ä‘·ŽqŽs,122220,"12,559","18,192","26,289","29,063","32,491","32,293","29,823","32,556"
ç—tŒ§ Š›ìŽs,122238,"14,782","16,288","17,102","18,176","19,772","18,668","17,930","18,464"
ç—tŒ§ Š™ƒP’JŽs,122246,"10,643","17,114","20,803","24,608","25,043","25,710","24,968","26,766"
ç—tŒ§ ŒN’ÃŽs,122254,"35,122","41,202","41,543","42,800","44,835","40,749","38,062","40,941"
ç—tŒ§ •x’ÃŽs,122262,"12,150","14,607","15,524","17,042","19,069","19,078","17,261","19,237"
ç—tŒ§ ‰YˆÀŽs,122271,"9,587","17,021","32,418","54,216","61,909","76,700","82,104","94,991"
ç—tŒ§ ŽlŠX“¹Žs,122289,"6,344","11,287","14,360","18,423","20,033","20,254","21,190","23,303"
ç—tŒ§ ‘³ƒP‰YŽs,122297,"8,893","14,743","16,214","21,528","22,155","21,795","21,497","25,617"
ç—tŒ§ ”ªŠXŽs,122301,"5,983","9,045","10,689","14,427","20,004","21,414","21,629","22,803"
ç—tŒ§ ˆó¼Žs,122319,"6,422","7,923","9,131","11,605","18,975","21,307","26,924","30,066"
ç—tŒ§ ”’ˆäŽs,122327,"4,399","7,629","10,174","13,368","15,777","16,395","17,144","19,421"
ç—tŒ§ •x—¢Žs,122335,"2,922","6,793","8,873","13,146","15,892","15,779","15,756","17,258"
ç—tŒ§ “ì–[‘Žs,122343,"13,249","15,808","15,128","15,789","15,759","15,087","14,296","14,797"
ç—tŒ§ ‘xºŽs,122351,"10,946","13,569","14,837","15,630","17,284","15,917","14,975","16,323"
ç—tŒ§ ŽæŽs,122360,"24,975","29,500","31,034","33,800","34,443","32,965","29,365","31,635"
ç—tŒ§ ŽR•Žs,122378,"9,810","11,556","13,637","15,921","18,082","18,850","17,074","18,693"
ç—tŒ§ ‚¢‚·‚ÝŽs,122386,"12,395","13,317","13,284","13,886","14,162","13,666","12,721","13,884"
ç—tŒ§ ‘å–Ô”’—¢Žs,122394,"5,310","5,967","6,648","8,763","9,888","10,275","9,552","10,744"
ç—tŒ§ ŽðXˆä’¬,123226,"1,277","2,442","3,125","3,743","5,163","5,625","4,906","5,876"
ç—tŒ§ ‰h’¬,123293,"1,216","1,544","1,903","3,489","4,966","5,909","5,821","6,108"
ç—tŒ§ _è’¬,123421,"1,445","2,123","2,275","2,316","2,359","2,172","2,120","2,180"
ç—tŒ§ ‘½ŒÃ’¬,123471,"3,676","4,451","4,956","5,974","6,793","7,344","7,470","7,573"
ç—tŒ§ “Œ¯’¬,123498,"2,528","3,025","3,340","3,990","4,172","3,897","3,868","4,277"
ç—tŒ§ ‹ã\‹ã—¢’¬,124036,"5,049","5,565","5,757","6,310","6,321","5,799","5,447","5,840"
ç—tŒ§ ŽÅŽR’¬,124095,"1,508","2,429","3,129","4,498","5,197","5,811","7,706","8,195"
ç—tŒ§ ‰¡ŽÅŒõ’¬,124109,"5,735","7,483","7,542","8,596","9,230","9,030","8,027","8,086"
ç—tŒ§ ˆê‹{’¬,124214,"3,114","3,424","3,792","4,253","4,125","3,989","3,713","3,926"
ç—tŒ§ –r‘ò’¬,124222,1033,"1,617","1,958","2,348","2,289","1,944","2,068","2,295"
ç—tŒ§ ’·¶‘º,124231,"1,706","2,179","2,986","3,612","4,655","4,479","4,447","4,568"
ç—tŒ§ ”’Žq’¬,124249,"2,496","3,092","3,372","3,557","3,775","3,747","3,693","3,888"
ç—tŒ§ ’·•¿’¬,124265,"1,329","1,759","2,039","3,106","2,986","3,496","3,570","3,543"
ç—tŒ§ ’·“ì’¬,124273,"2,201","2,394","3,022","3,923","4,671","4,238","3,901","4,080"
ç—tŒ§ ‘å‘½Šì’¬,124419,"4,259","5,701","6,033","6,741","5,898","5,894","5,043","5,224"
ç—tŒ§ Œäh’¬,124435,"2,310","2,820","2,783","3,055","2,750","2,638","2,122","2,319"
ç—tŒ§ ‹˜“ì’¬,124630,"2,767","3,214","3,031","3,138","3,091","2,990","2,731","2,641"
“Œ‹ž“s ç‘ã“c‹æ,131016,"793,843","844,286","860,119","953,833","937,990","888,149","876,172","985,865"
“Œ‹ž“s ’†‰›‹æ,131024,"685,295","690,533","705,835","792,009","760,701","733,465","723,882","746,439"
“Œ‹ž“s `‹æ,131032,"556,234","647,482","740,020","804,376","833,261","812,783","901,544","1,028,331"
“Œ‹ž“s Vh‹æ,131041,"386,098","459,028","530,387","625,589","610,134","604,490","606,026","676,639"
“Œ‹ž“s •¶‹ž‹æ,131059,"166,396","177,923","177,791","193,334","223,602","209,195","210,285","231,804"
“Œ‹ž“s ‘ä“Œ‹æ,131067,"277,476","282,102","271,031","283,827","281,642","253,087","230,850","259,845"
“Œ‹ž“s –n“c‹æ,131075,"181,235","174,713","172,346","184,504","179,091","167,811","163,661","178,134"
“Œ‹ž“s ]“Œ‹æ,131083,"207,244","214,323","213,144","250,779","277,097","264,730","288,925","345,754"
“Œ‹ž“s •iì‹æ,131091,"244,870","258,680","259,626","276,447","316,342","306,079","321,085","370,716"
“Œ‹ž“s –Ú•‹æ,131105,"122,197","131,848","135,061","141,921","145,552","139,936","130,228","140,980"
“Œ‹ž“s ‘å“c‹æ,131113,"364,536","355,417","362,179","372,059","358,502","327,384","324,517","368,682"
“Œ‹ž“s ¢“c’J‹æ,131121,"180,108","218,815","224,737","252,393","256,807","249,126","242,342","263,678"
“Œ‹ž“s a’J‹æ,131130,"241,823","311,020","353,556","402,229","414,737","438,903","488,038","459,519"
“Œ‹ž“s ’†–ì‹æ,131148,"105,549","114,270","111,493","117,725","120,374","122,057","117,494","125,683"
“Œ‹ž“s ™•À‹æ,131156,"136,090","158,547","159,349","170,448","186,789","174,184","165,205","180,285"
“Œ‹ž“s –L“‡‹æ,131164,"183,881","212,742","227,928","280,319","274,184","244,564","245,569","279,690"
“Œ‹ž“s –k‹æ,131172,"156,248","151,649","148,743","142,035","145,576","150,523","139,917","143,112"
“Œ‹ž“s rì‹æ,131181,"119,063","115,188","108,374","107,127","106,832","98,842","89,461","90,820"
“Œ‹ž“s ”Â‹´‹æ,131199,"203,819","222,547","222,320","235,687","231,100","207,854","203,085","212,996"
“Œ‹ž“s —û”n‹æ,131202,"142,561","165,592","169,582","177,861","188,791","181,514","179,584","194,976"
“Œ‹ž“s ‘«—§‹æ,131211,"196,814","239,196","241,125","246,096","240,259","209,465","226,230","241,446"
“Œ‹ž“s Š‹ü‹æ,131229,"159,465","176,293","176,182","171,110","164,613","147,344","139,703","151,208"
“Œ‹ž“s ]ŒËì‹æ,131237,"152,308","166,004","179,345","197,929","205,228","188,279","186,070","204,212"
“Œ‹ž“s ”ª‰¤ŽqŽs,132012,"99,944","129,494","152,670","183,695","214,511","211,912","218,565","233,990"
“Œ‹ž“s —§ìŽs,132021,"55,662","72,124","78,993","94,918","92,739","98,581","103,368","118,617"
“Œ‹ž“s •‘ –ìŽs,132039,"53,968","64,938","68,357","78,631","82,237","82,474","85,391","90,310"
“Œ‹ž“s ŽO‘éŽs,132047,"42,985","52,084","53,505","56,382","64,189","61,057","57,791","67,124"
“Œ‹ž“s Â”~Žs,132055,"25,486","37,420","44,386","54,196","56,147","57,633","54,708","57,236"
“Œ‹ž“s •{’†Žs,132063,"61,116","82,346","86,668","103,517","118,626","115,687","110,460","124,322"
“Œ‹ž“s º“‡Žs,132071,"31,985","37,011","41,983","44,877","48,826","48,013","47,854","49,851"
“Œ‹ž“s ’²•zŽs,132080,"49,456","61,076","67,461","76,144","89,638","75,238","74,879","81,703"
“Œ‹ž“s ’¬“cŽs,132098,"51,629","73,124","88,967","104,022","121,324","123,633","134,185","142,839"
“Œ‹ž“s ¬‹àˆäŽs,132101,"21,932","25,684","25,342","27,576","28,265","27,211","26,727","32,790"
“Œ‹ž“s ¬•½Žs,132110,"42,057","50,461","54,538","57,416","58,625","56,540","55,154","59,746"
“Œ‹ž“s “ú–ìŽs,132128,"37,286","45,220","52,439","62,870","64,966","59,042","58,706","62,632"
“Œ‹ž“s “Œ‘ºŽRŽs,132136,"24,517","31,735","33,615","37,939","39,772","38,812","38,772","41,410"
“Œ‹ž“s ‘•ªŽ›Žs,132144,"20,026","23,515","26,026","29,821","31,521","31,485","35,067","37,668"
“Œ‹ž“s ‘—§Žs,132152,"13,505","18,265","20,691","24,689","25,070","24,610","25,797","29,216"
“Œ‹ž“s •Ÿ¶Žs,132187,"12,598","16,356","17,216","20,033","21,639","20,012","19,151","20,264"
“Œ‹ž“s ]Žs,132195,"14,110","16,750","17,514","19,187","18,944","18,382","18,123","19,469"
“Œ‹ž“s “Œ‘å˜aŽs,132209,"12,522","16,530","20,141","22,970","25,048","24,452","24,914","25,413"
“Œ‹ž“s ´£Žs,132217,"11,608","14,234","15,193","17,380","19,225","19,145","19,015","20,498"
“Œ‹ž“s “Œ‹v—¯•ÄŽs,132225,"18,736","23,424","25,405","27,291","29,967","27,271","26,326","31,102"
“Œ‹ž“s •‘ ‘ºŽRŽs,132233,"19,428","25,884","27,937","29,376","29,252","25,445","24,185","27,858"
“Œ‹ž“s ‘½–€Žs,132241,"9,195","17,639","24,740","44,148","52,216","56,703","59,922","66,931"
“Œ‹ž“s ˆîéŽs,132250,"11,116","16,206","18,288","20,968","21,048","21,148","22,115","24,616"
