›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
‹{éŒ§ Žµƒ–•l’¬,44041,431,512,545,588,617,595,548,595
‹{éŒ§ —˜•{’¬,44067,268,471,472,560,734,899,920,"1,038"
‹{éŒ§ ‘å˜a’¬,44211,807,848,873,926,"1,064","1,041","1,150","1,189"
‹{éŒ§ ‘å‹½’¬,44229,473,484,441,425,445,430,413,407
‹{éŒ§ •x’J’¬,44237,243,430,540,694,777,836,"1,070","1,187"
‹{éŒ§ ‘åt‘º,44245,178,185,208,229,237,278,264,288
‹{éŒ§ F–ƒ’¬,44440,200,284,287,290,294,311,295,274
‹{éŒ§ ‰Á”ü’¬,44458,"1,667","1,712","1,602","1,504","1,501","1,490","1,362","1,337"
‹{éŒ§ —O’J’¬,45012,768,853,832,839,801,829,765,751
‹{éŒ§ ”ü—¢’¬,45055,1022,"1,056","1,166","1,124","1,141","1,209","1,089","1,050"
‹{éŒ§ —ì’¬,45811,906,969,927,926,840,780,676,656
‹{éŒ§ “ìŽO—¤’¬,46060,1017,"1,083","1,075","1,079","1,077","1,018",945,902
H“cŒ§ H“cŽs,52019,"13,850","17,164","18,306","18,346","18,852","18,149","16,886","16,570"
H“cŒ§ ”\‘ãŽs,52027,"4,262","4,937","4,960","4,637","4,435","3,963","3,607","3,590"
H“cŒ§ ‰¡ŽèŽs,52035,"6,751","7,263","7,164","7,018","6,838","6,357","5,759","5,637"
H“cŒ§ ‘åŠÙŽs,52043,"5,072","5,567","5,352","5,238","5,022","4,743","4,318","4,270"
H“cŒ§ ’jŽ­Žs,52060,"2,166","2,249","2,247","2,148","2,127","1,920","1,713","1,577"
H“cŒ§ “’‘òŽs,52078,"3,539","3,813","3,805","3,872","3,919","3,606","3,338","3,161"
H“cŒ§ Ž­ŠpŽs,52094,"2,391","2,360","2,393","2,274","2,272","2,112","1,915","1,861"
H“cŒ§ —R—˜–{‘‘Žs,52108,"4,985","5,362","5,354","5,224","5,402","4,955","4,669","4,481"
H“cŒ§ ŠƒãŽs,52116,"1,298","1,557","1,488","1,465","1,694","1,531","1,315","1,332"
H“cŒ§ ‘ååŽs,52124,"5,483","5,897","5,925","5,859","5,834","5,531","5,002","5,096"
H“cŒ§ –kH“cŽs,52132,"2,710","2,901","2,846","2,852","2,872","2,484","2,230","2,132"
H“cŒ§ ‚É‚©‚ÙŽs,52141,"1,675","1,802","1,762","1,754","1,835","1,732","1,554","1,414"
H“cŒ§ å–kŽs,52159,"2,376","2,587","2,484","2,477","2,451","2,265","1,981","1,848"
H“cŒ§ ¬â’¬,53031,436,434,414,406,435,361,355,340
H“cŒ§ ã¬ˆ¢m‘º,53279,252,244,233,220,206,187,157,140
H“cŒ§ “¡—¢’¬,53465,253,258,244,237,257,237,214,208
H“cŒ§ ŽOŽí’¬,53481,"1,238","1,300","1,236","1,155","1,199","1,115",967,900
H“cŒ§ ”ª•ô’¬,53490,571,519,551,484,530,496,435,397
H“cŒ§ ŒÜé–Ú’¬,53619,806,786,792,788,725,674,579,545
H“cŒ§ ”ª˜YŠƒ’¬,53635,455,479,476,456,445,414,356,342
H“cŒ§ ˆäì’¬,53660,298,276,272,276,322,261,257,232
H“cŒ§ ‘åŠƒ‘º,53686,31,45,69,84,138,133,136,155
H“cŒ§ ”ü‹½’¬,54348,"1,262","1,281","1,265","1,213","1,183","1,132","1,073","1,023"
H“cŒ§ ‰HŒã’¬,54631,899,864,869,911,878,805,724,722
H“cŒ§ “Œ¬£‘º,54640,167,160,156,154,134,137,132,135
ŽRŒ`Œ§ ŽRŒ`Žs,62014,"12,204","14,240","14,968","15,561","15,690","15,447","14,440","14,618"
ŽRŒ`Œ§ •Ä‘òŽs,62022,"5,218","5,747","5,823","6,011","6,057","5,812","5,394","5,193"
ŽRŒ`Œ§ ’ß‰ªŽs,62031,"8,621","9,180","9,186","9,123","8,970","8,459","7,827","7,538"
ŽRŒ`Œ§ Žð“cŽs,62049,"7,360","8,135","8,114","7,891","7,829","7,267","6,908","6,616"
ŽRŒ`Œ§ V¯Žs,62057,"2,578","2,852","2,953","3,225","3,151","2,933","2,748","2,670"
ŽRŒ`Œ§ Š¦‰Í]Žs,62065,"2,007","2,335","2,374","2,453","2,494","2,342","2,351","2,231"
ŽRŒ`Œ§ ãŽRŽs,62073,"1,788","1,974","2,000","1,957","1,929","1,877","1,668","1,644"
ŽRŒ`Œ§ ‘ºŽRŽs,62081,"1,735","1,867","1,819","1,778","1,684","1,565","1,448","1,433"
ŽRŒ`Œ§ ’·ˆäŽs,62090,"1,983","2,171","2,237","2,224","2,205","2,074","1,932","1,888"
ŽRŒ`Œ§ “V“¶Žs,62103,"2,495","3,135","3,421","3,548","3,601","3,428","3,298","3,260"
ŽRŒ`Œ§ “ŒªŽs,62111,"1,734","2,013","2,073","2,113","2,141","2,105","2,002","1,985"
ŽRŒ`Œ§ ”ö‰Ô‘òŽs,62120,"1,172","1,220","1,226","1,225","1,261","1,226","1,154","1,119"
ŽRŒ`Œ§ “ì—zŽs,62138,"2,207","2,343","2,348","2,315","2,310","2,303","2,080","2,023"
ŽRŒ`Œ§ ŽR•Ó’¬,63011,719,753,729,716,697,632,578,586
ŽRŒ`Œ§ ’†ŽR’¬,63029,597,582,561,545,533,498,468,447
ŽRŒ`Œ§ ‰Í–k’¬,63215,"1,325","1,355","1,291","1,297","1,233","1,221","1,116","1,079"
ŽRŒ`Œ§ ¼ì’¬,63223,545,543,528,496,481,416,400,374
ŽRŒ`Œ§ ’©“ú’¬,63231,578,611,584,589,560,505,457,416
ŽRŒ`Œ§ ‘å]’¬,63240,693,685,645,621,588,541,476,434
ŽRŒ`Œ§ ‘åÎ“c’¬,63410,497,572,523,497,498,476,429,438
ŽRŒ`Œ§ ‹àŽR’¬,63614,329,366,396,390,373,366,318,298
ŽRŒ`Œ§ Åã’¬,63622,737,736,649,612,617,578,559,540
ŽRŒ`Œ§ MŒ`’¬,63631,338,404,406,368,380,360,297,279
ŽRŒ`Œ§ ^Žºì’¬,63649,586,650,634,630,592,535,482,448
ŽRŒ`Œ§ ‘å‘ ‘º,63657,271,278,276,271,269,255,243,223
ŽRŒ`Œ§ øì‘º,63665,208,250,246,250,221,210,187,198
ŽRŒ`Œ§ ŒË‘ò‘º,63673,324,354,348,395,380,417,336,304
ŽRŒ`Œ§ ‚”©’¬,63819,"1,297","1,391","1,407","1,349","1,303","1,365","1,243","1,220"
ŽRŒ`Œ§ ì¼’¬,63827,971,"1,020","1,008",954,922,884,782,765
ŽRŒ`Œ§ ¬‘’¬,64017,616,636,639,628,587,565,554,525
ŽRŒ`Œ§ ”’‘é’¬,64025,915,968,972,942,932,863,852,793
ŽRŒ`Œ§ ”Ñ–L’¬,64033,461,471,465,457,431,455,397,376
ŽRŒ`Œ§ ŽOì’¬,64262,411,447,456,468,449,527,506,511
ŽRŒ`Œ§ ¯“à’¬,64289,"1,439","1,489","1,458","1,428","1,332","1,193","1,111","1,064"
ŽRŒ`Œ§ —V²’¬,64611,976,973,950,919,902,823,755,721
•Ÿ“‡Œ§ •Ÿ“‡Žs,72010,"12,053","13,625","14,360","15,095","14,979","14,186","13,803","13,816"
•Ÿ“‡Œ§ ‰ï’ÃŽá¼Žs,72028,"8,012","8,969","8,917","8,932","9,215","8,720","7,983","7,554"
•Ÿ“‡Œ§ ŒSŽRŽs,72036,"12,816","15,284","17,952","18,178","18,768","18,265","16,970","17,557"
•Ÿ“‡Œ§ ‚¢‚í‚«Žs,72044,"15,313","17,081","17,783","18,155","17,866","16,520","14,809","15,815"
•Ÿ“‡Œ§ ”’‰ÍŽs,72052,"3,144","3,608","3,953","3,801","3,812","3,610","3,304","3,352"
•Ÿ“‡Œ§ {‰êìŽs,72079,"2,870","3,189","3,381","3,447","3,683","3,788","3,484","3,455"
•Ÿ“‡Œ§ Šì‘½•ûŽs,72087,"3,389","3,515","3,695","3,614","3,550","3,472","3,223","2,982"
•Ÿ“‡Œ§ ‘Š”nŽs,72095,"1,796","2,014","2,170","2,260","2,428","2,293","2,075","1,983"
•Ÿ“‡Œ§ “ñ–{¼Žs,72109,"2,873","3,089","3,100","3,060","3,208","3,236","2,952","2,896"
•Ÿ“‡Œ§ “c‘ºŽs,72117,"2,058","2,229","2,247","2,229","2,228","2,171","2,025","1,951"
•Ÿ“‡Œ§ “ì‘Š”nŽs,72125,"3,198","3,760","3,932","4,086","4,312","3,932","3,599","3,652"
•Ÿ“‡Œ§ ˆÉ’BŽs,72133,"3,501","3,600","3,681","3,801","3,598","3,522","3,228","3,086"
•Ÿ“‡Œ§ –{‹{Žs,72141,"1,324","1,411","1,392","1,411","1,597","1,533","1,511","1,552"
•Ÿ“‡Œ§ ŒKÜ’¬,73016,541,564,575,564,556,555,556,550
•Ÿ“‡Œ§ ‘Œ©’¬,73032,482,516,561,533,497,478,408,414
•Ÿ“‡Œ§ ì–“’¬,73083,"1,137","1,231","1,168","1,107","1,011",923,818,812
•Ÿ“‡Œ§ ‘å‹Ê‘º,73229,198,241,248,263,287,296,275,276
•Ÿ“‡Œ§ ‹¾Î’¬,73423,535,600,616,627,611,563,567,591
•Ÿ“‡Œ§ “V‰h‘º,73440,308,311,327,331,322,293,256,263
•Ÿ“‡Œ§ ‰º‹½’¬,73628,505,534,530,517,495,469,438,427
•Ÿ“‡Œ§ žwŽ}Šò‘º,73644,93,98,111,112,119,119,110,108
•Ÿ“‡Œ§ ‘üŒ©’¬,73679,489,470,470,450,422,401,380,350
•Ÿ“‡Œ§ “ì‰ï’Ã’¬,73687,"1,529","1,662","1,709","1,683","1,660","1,587","1,401","1,330"
•Ÿ“‡Œ§ –k‰–Œ´‘º,74021,252,369,349,344,354,350,361,331
•Ÿ“‡Œ§ ¼‰ï’Ã’¬,74055,607,605,605,570,547,513,471,426
•Ÿ“‡Œ§ ”Ö’ò’¬,74071,180,193,187,200,204,180,177,165
•Ÿ“‡Œ§ ’–•c‘ã’¬,74080,"1,245","1,267","1,268","1,232","1,180","1,156",993,944
•Ÿ“‡Œ§ ‰ï’Ãâ‰º’¬,74217,"1,177","1,231","1,221","1,185","1,368","1,249","1,147","1,072"
•Ÿ“‡Œ§ “’ì‘º,74225,87,106,90,92,112,118,110,113
•Ÿ“‡Œ§ –ö’Ã’¬,74233,355,365,351,329,317,286,244,239
•Ÿ“‡Œ§ ŽO“‡’¬,74446,253,239,232,206,188,164,164,143
•Ÿ“‡Œ§ ‹àŽR’¬,74454,422,351,361,342,296,259,211,201
•Ÿ“‡Œ§ º˜a‘º,74462,226,209,193,177,148,145,127,113
•Ÿ“‡Œ§ ‰ï’Ã”ü—¢’¬,74471,"1,321","1,284","1,267","1,230","1,194","1,130","1,000",977
•Ÿ“‡Œ§ ¼‹½‘º,74616,396,532,606,677,719,741,728,827
•Ÿ“‡Œ§ òè‘º,74641,197,240,231,258,231,281,274,279
•Ÿ“‡Œ§ ’†“‡‘º,74659,165,181,200,232,224,220,195,197
•Ÿ“‡Œ§ –î’¬,74667,653,801,859,869,910,852,794,826
•Ÿ“‡Œ§ ’I‘q’¬,74811,871,968,"1,029","1,046",998,"1,004",893,889
•Ÿ“‡Œ§ –îÕ’¬,74829,475,487,482,489,469,402,371,383
•Ÿ“‡Œ§ ”·’¬,74837,660,699,710,711,715,685,649,634
•Ÿ“‡Œ§ ŽLì‘º,74845,224,223,227,239,240,219,194,198
•Ÿ“‡Œ§ Îì’¬,75019,"1,059","1,212","1,222","1,241","1,203","1,141","1,097","1,056"
•Ÿ“‡Œ§ ‹Êì‘º,75027,267,279,293,302,353,431,371,408
•Ÿ“‡Œ§ •½“c‘º,75035,274,311,307,312,347,328,300,305
•Ÿ“‡Œ§ óì’¬,75043,384,448,480,451,472,427,386,381
•Ÿ“‡Œ§ ŒÃ“a’¬,75051,401,415,469,469,419,369,353,335
•Ÿ“‡Œ§ ŽOt’¬,75213,864,924,901,865,835,768,748,753
•Ÿ“‡Œ§ ¬–ì’¬,75221,675,703,692,721,709,683,633,627
•Ÿ“‡Œ§ L–ì’¬,75418,207,268,290,298,326,312,291,289
•Ÿ“‡Œ§ “è—t’¬,75426,347,394,385,399,430,402,390,372
•Ÿ“‡Œ§ •x‰ª’¬,75434,545,884,900,963,942,929,892,915
•Ÿ“‡Œ§ ì“à‘º,75442,166,197,196,196,174,164,144,139
•Ÿ“‡Œ§ ‘åŒF’¬,75451,375,456,493,518,545,550,526,582
•Ÿ“‡Œ§ ‘o—t’¬,75469,367,393,393,367,368,375,339,345
•Ÿ“‡Œ§ ˜Q]’¬,75477,978,"1,124","1,206","1,202","1,204","1,154","1,089","1,136"
•Ÿ“‡Œ§ Š‹”ö‘º,75485,62,67,65,67,63,70,79,67
•Ÿ“‡Œ§ V’n’¬,75612,297,309,331,382,393,384,382,369
•Ÿ“‡Œ§ ”ÑŠÚ‘º,75647,287,279,287,298,307,279,275,255
ˆïéŒ§ …ŒËŽs,82015,"11,188","13,627","15,481","15,888","16,014","15,166","13,949","14,605"
ˆïéŒ§ “ú—§Žs,82023,"8,151","10,212","10,568","10,365","9,904","9,164","8,136","8,100"
ˆïéŒ§ “y‰YŽs,82031,"6,143","7,486","7,984","8,101","8,153","7,425","6,853","7,239"
ˆïéŒ§ ŒÃ‰ÍŽs,82040,"5,181","6,454","6,655","7,157","7,462","7,009","6,521","6,766"
ˆïéŒ§ Î‰ªŽs,82058,"3,326","3,781","3,910","3,991","3,974","3,610","3,522","3,621"
ˆïéŒ§ Œ‹éŽs,82074,"2,172","2,358","2,736","2,743","2,742","2,547","2,503","2,579"
ˆïéŒ§ —´ƒPèŽs,82082,"1,674","2,274","2,392","2,617","2,741","2,635","2,677","2,870"
ˆïéŒ§ ‰ºÈŽs,82104,"2,139","2,422","2,494","2,604","2,621","2,748","2,495","2,505"
ˆïéŒ§ í‘Žs,82112,"3,023","3,390","3,520","3,536","3,576","3,481","3,252","3,332"
ˆïéŒ§ í—¤‘¾“cŽs,82121,"2,801","2,999","2,880","2,766","2,675","2,543","2,388","2,332"
ˆïéŒ§ ‚”‹Žs,82147,"1,382","1,619","1,648","1,695","1,693","1,612","1,456","1,407"
ˆïéŒ§ –kˆïéŽs,82155,"1,813","2,164","2,225","2,374","2,387","2,242","2,032","1,986"
ˆïéŒ§ Š}ŠÔŽs,82163,"3,351","4,050","4,154","4,127","4,246","4,403","3,992","3,893"
ˆïéŒ§ ŽæŽèŽs,82171,"1,735","3,359","3,626","3,889","4,059","3,988","3,605","3,655"
ˆïéŒ§ ‹‹vŽs,82198,778,"1,231","1,419","1,625","2,170","2,439","2,404","2,463"
ˆïéŒ§ ‚Â‚­‚ÎŽs,82201,"3,778","5,116","6,150","6,646","7,627","7,452","7,582","8,542"
ˆïéŒ§ ‚Ð‚½‚¿‚È‚©Žs,82210,"3,950","5,265","5,627","5,924","6,490","6,291","6,068","6,034"
ˆïéŒ§ Ž­“ˆŽs,82228,"1,890","2,247","2,494","2,845","2,732","2,498","2,415","2,668"
ˆïéŒ§ ’ª—ˆŽs,82236,"1,630","1,748","1,749","1,682","1,640","1,474","1,387","1,422"
ˆïéŒ§ Žç’JŽs,82244,638,838,983,"1,214","1,532","1,715","1,814","2,078"
ˆïéŒ§ í—¤‘å‹{Žs,82252,"2,349","2,508","2,613","2,582","2,626","2,578","2,276","2,234"
ˆïéŒ§ “ß‰ÏŽs,82261,"1,359","1,643","1,923","2,046","2,154","2,138","2,062","2,119"
ˆïéŒ§ ’}¼Žs,82279,"5,197","6,183","6,278","6,403","6,447","5,962","5,396","5,289"
ˆïéŒ§ â“ŒŽs,82287,"2,237","2,869","3,066","3,146","3,247","3,036","2,812","2,939"
ˆïéŒ§ ˆî•~Žs,82295,"1,723","1,883","2,007","2,030","2,251","2,157","2,016","2,093"
ˆïéŒ§ ‚©‚·‚Ý‚ª‚¤‚çŽs,82309,"1,915","1,337","1,437","1,486","1,618","1,590","1,537","1,662"
ˆïéŒ§ ÷ìŽs,82317,"2,810","3,416","3,346","3,390","3,230","2,843","2,419","2,400"
ˆïéŒ§ _²Žs,82325,"2,613","3,773","4,051","4,425","4,751","4,620","4,305","4,645"
ˆïéŒ§ s•ûŽs,82333,"1,970","2,002","2,024","2,094","2,043","1,901","1,719","1,802"
ˆïéŒ§ –g“cŽs,82341,"1,822","2,166","2,247","2,146","2,140","2,032","1,910","1,966"
ˆïéŒ§ ‚Â‚­‚Î‚Ý‚ç‚¢Žs,82350,873,"1,168","1,303","1,342","1,470","1,405","1,371","1,575"
ˆïéŒ§ ¬”ü‹ÊŽs,82368,"1,457","1,788","1,892","2,053","2,123","2,049","1,834","2,015"
ˆïéŒ§ ˆïé’¬,83020,"1,050","1,171","1,502","1,476","1,429","1,318","1,240","1,368"
ˆïéŒ§ ‘åô’¬,83097,"1,013","1,218","1,318","1,321","1,330","1,228","1,198","1,168"
ˆïéŒ§ é—¢’¬,83101,941,"1,062","1,069","1,074","1,050",976,850,825
ˆïéŒ§ “ŒŠC‘º,83411,772,"1,026","1,173","1,310","1,433","1,387","1,276","1,327"
ˆïéŒ§ ‘åŽq’¬,83640,"1,617","1,660","1,567","1,494","1,524","1,420","1,264","1,226"
ˆïéŒ§ ”ü‰Y‘º,84425,371,688,705,662,780,780,711,718
ˆïéŒ§ ˆ¢Œ©’¬,84433,830,976,"1,231","1,210","1,313","1,297","1,312","1,576"
ˆïéŒ§ ‰Í“à’¬,84476,449,484,477,456,487,427,381,403
ˆïéŒ§ ”ªç‘ã’¬,85219,959,"1,181","1,209","1,168","1,156","1,128","1,091","1,139"
ˆïéŒ§ ŒÜ‰à’¬,85421,334,400,401,461,471,473,449,476
ˆïéŒ§ ‹«’¬,85464,"1,667","1,745","1,739","1,725","1,680","1,659","1,531","1,553"
ˆïéŒ§ —˜ª’¬,85642,329,416,538,518,577,537,495,514
“È–ØŒ§ ‰F“s‹{Žs,92011,"19,368","23,734","25,016","25,870","26,089","24,167","22,250","23,841"
“È–ØŒ§ ‘«—˜Žs,92029,"11,299","12,362","12,380","11,975","11,509","10,529","9,218","9,214"
“È–ØŒ§ “È–ØŽs,92037,"7,821","9,413","9,828","9,846","9,604","9,104","8,384","8,301"
“È–ØŒ§ ²–ìŽs,92045,"7,894","8,423","8,465","8,182","8,301","7,752","7,234","7,193"
“È–ØŒ§ Ž­ÀŽs,92053,"4,869","5,541","5,999","6,230","6,105","5,736","5,264","5,429"
“È–ØŒ§ “úŒõŽs,92061,"5,568","5,941","6,034","5,884","5,991","5,675","5,105","5,171"
“È–ØŒ§ ¬ŽRŽs,92088,"5,429","6,720","7,349","7,819","8,150","7,847","7,158","7,425"
“È–ØŒ§ ^‰ªŽs,92096,"3,053","3,540","3,726","3,775","3,825","3,743","3,698","3,784"
“È–ØŒ§ ‘å“cŒ´Žs,92100,"3,473","4,040","4,009","4,012","4,165","3,900","3,663","3,673"
“È–ØŒ§ –î”ÂŽs,92118,"1,553","1,804","1,762","1,799","1,851","1,781","1,654","1,656"
“È–ØŒ§ “ß{‰–Œ´Žs,92134,"4,034","5,152","5,490","5,757","5,809","5,897","5,697","5,966"
“È–ØŒ§ ‚³‚­‚çŽs,92142,"1,618","1,776","1,905","1,879","1,874","1,819","1,677","1,706"
“È–ØŒ§ “ß{‰GŽRŽs,92151,"1,720","1,971","2,020","1,979","1,919","1,794","1,678","1,551"
“È–ØŒ§ ‰º–ìŽs,92169,"1,704","1,892","2,078","2,241","2,385","2,314","2,187","2,286"
“È–ØŒ§ ãŽOì’¬,93017,799,911,957,"1,000","1,211","1,126","1,103","1,170"
“È–ØŒ§ ‰vŽq’¬,93424,"1,152","1,323","1,383","1,383","1,428","1,316","1,195","1,207"
“È–ØŒ§ –Î–Ø’¬,93432,947,931,957,955,905,826,743,723
“È–ØŒ§ ŽsŠL’¬,93441,386,381,519,536,557,538,482,484
“È–ØŒ§ –F‰ê’¬,93459,697,726,719,725,748,749,710,732
“È–ØŒ§ p¶’¬,93611,"1,320","1,633","1,799","1,825","1,865","1,804","1,734","1,825"
“È–ØŒ§ –ì–Ø’¬,93645,501,622,761,858,883,827,773,814
“È–ØŒ§ ‰–’J’¬,93840,703,756,761,736,716,639,564,551
“È–ØŒ§ ‚ª‘ò’¬,93866,843,900,918,988,"1,014","1,091","1,138","1,084"
“È–ØŒ§ “ß{’¬,94072,"1,388","1,540","1,664","1,732","1,779","1,741","1,701","1,730"
“È–ØŒ§ “ß‰Ïì’¬,94111,"1,155","1,251","1,217","1,198","1,209","1,120",985,967
ŒQ”nŒ§ ‘O‹´Žs,102016,"16,096","18,726","20,048","21,311","20,573","18,824","17,441","18,129"
ŒQ”nŒ§ ‚èŽs,102024,"15,869","18,638","19,854","20,084","19,907","18,730","18,021","18,934"
ŒQ”nŒ§ ‹Ë¶Žs,102032,"10,258","11,273","11,042","10,795","9,849","8,553","7,423","7,308"
ŒQ”nŒ§ ˆÉ¨èŽs,102041,"8,083","9,294","9,589","9,744","10,032","9,509","8,956","9,631"
ŒQ”nŒ§ ‘¾“cŽs,102059,"7,468","9,409","11,215","11,298","11,502","11,430","10,939","11,297"
ŒQ”nŒ§ À“cŽs,102067,"3,189","3,629","3,762","3,760","3,732","3,409","3,211","3,088"
ŒQ”nŒ§ ŠÙ—ÑŽs,102075,"3,968","4,236","4,325","4,222","4,210","4,662","4,141","4,121"
ŒQ”nŒ§ aìŽs,102083,"4,277","4,833","4,992","4,996","5,422","4,947","4,831","4,631"
ŒQ”nŒ§ “¡‰ªŽs,102091,"3,146","3,591","3,709","3,543","3,598","3,539","3,256","3,334"
ŒQ”nŒ§ •x‰ªŽs,102105,"2,858","3,380","3,545","3,596","3,505","3,473","3,300","3,255"
ŒQ”nŒ§ ˆÀ’†Žs,102113,"2,511","2,803","2,947","3,044","2,936","2,759","2,565","2,637"
ŒQ”nŒ§ ‚Ý‚Ç‚èŽs,102121,"1,952","2,426","2,717","3,106","3,192","2,975","2,717","2,723"
ŒQ”nŒ§ Y“Œ‘º,103446,325,403,442,447,460,429,407,478
ŒQ”nŒ§ ‹g‰ª’¬,103454,384,506,565,571,622,572,627,684
ŒQ”nŒ§ ã–ì‘º,103667,139,144,128,136,144,148,137,129
ŒQ”nŒ§ _—¬’¬,103675,346,451,450,476,395,433,368,263
ŒQ”nŒ§ ‰ºm“c’¬,103829,984,946,948,893,820,724,700,653
ŒQ”nŒ§ “ì–q‘º,103837,291,309,302,264,218,196,168,148
ŒQ”nŒ§ ŠÃŠy’¬,103845,754,814,848,846,916,845,816,790
ŒQ”nŒ§ ’†”Vð’¬,104213,"1,238","1,415","1,392","1,494","1,496","1,437","1,342","1,230"
ŒQ”nŒ§ ’·–ìŒ´’¬,104248,491,546,570,519,594,571,489,501
ŒQ”nŒ§ ’Ú—ö‘º,104256,573,610,698,695,714,729,743,732
ŒQ”nŒ§ ‘’Ã’¬,104264,714,857,873,871,858,813,790,752
ŒQ”nŒ§ ‚ŽR‘º,104281,147,172,168,180,182,166,168,163
ŒQ”nŒ§ “ŒŒáÈ’¬,104299,851,969,940,916,955,877,835,809
ŒQ”nŒ§ •Ð•i‘º,104434,381,496,526,548,567,546,500,484
ŒQ”nŒ§ ìê‘º,104442,113,146,161,188,178,169,149,153
ŒQ”nŒ§ º˜a‘º,104485,166,234,247,241,227,244,244,266
ŒQ”nŒ§ ‚Ý‚È‚©‚Ý’¬,104493,"1,696","1,832","1,841","1,877","1,829","1,727","1,535","1,418"
ŒQ”nŒ§ ‹Ê‘º’¬,104647,436,612,760,949,"1,339","1,356","1,391","1,320"
ŒQ”nŒ§ ”Â‘q’¬,105210,626,633,687,693,651,774,693,686
ŒQ”nŒ§ –¾˜a’¬,105228,326,440,458,498,483,448,436,461
ŒQ”nŒ§ ç‘ã“c’¬,105236,380,440,526,599,588,619,540,556
ŒQ”nŒ§ ‘åò’¬,105244,"1,463","1,742","1,852","1,916","1,997","1,910","1,767","1,737"
ŒQ”nŒ§ —WŠy’¬,105252,558,751,977,994,"1,117","1,094","1,059","1,055"
é‹ÊŒ§ ‚³‚¢‚½‚ÜŽs,111007,"27,847","35,516","39,520","42,651","44,198","41,983","40,403","43,737"
é‹ÊŒ§ ì‰zŽs,112011,"8,030","10,309","11,373","11,829","11,672","11,397","10,724","11,657"
é‹ÊŒ§ ŒF’JŽs,112020,"8,074","9,617","10,008","10,045","10,380","9,954","9,444","9,423"
é‹ÊŒ§ ìŒûŽs,112038,"19,553","23,900","25,610","26,383","26,270","24,771","23,267","24,569"
é‹ÊŒ§ s“cŽs,112062,"3,333","3,889","4,002","4,181","4,103","3,887","3,947","3,900"
é‹ÊŒ§ ’•ƒŽs,112071,"4,159","4,514","4,690","4,680","4,590","4,368","4,095","3,958"
é‹ÊŒ§ Š‘òŽs,112089,"5,707","7,952","9,090","9,748","10,190","9,771","9,380","10,525"
é‹ÊŒ§ ”Ñ”\Žs,112097,"3,034","3,503","3,652","3,698","3,723","3,587","3,367","3,352"
é‹ÊŒ§ ‰Á{Žs,112101,"3,515","4,162","4,463","4,736","4,959","4,827","4,545","4,659"
é‹ÊŒ§ –{¯Žs,112119,"4,254","4,369","4,495","4,523","4,443","4,174","4,062","3,998"
é‹ÊŒ§ “Œ¼ŽRŽs,112127,"2,554","3,020","3,379","3,713","3,859","3,912","3,642","3,663"
é‹ÊŒ§ t“ú•”Žs,112143,"4,423","6,902","8,533","8,989","9,236","8,808","7,847","8,321"
é‹ÊŒ§ ‹·ŽRŽs,112151,"2,756","4,272","4,937","5,129","5,177","5,212","5,131","5,164"
é‹ÊŒ§ ‰H¶Žs,112160,"2,041","2,358","2,409","2,424","2,566","2,423","2,312","2,403"
é‹ÊŒ§ ƒ‘ƒŽs,112178,"3,034","3,691","3,968","4,116","4,339","4,198","3,932","4,026"
é‹ÊŒ§ [’JŽs,112186,"4,853","5,627","6,049","6,347","6,502","6,286","5,868","6,047"
é‹ÊŒ§ ã”öŽs,112194,"4,148","5,624","6,392","6,868","6,889","6,822","6,480","6,799"
é‹ÊŒ§ ‘‰ÁŽs,112216,"5,010","7,436","8,073","8,281","8,444","7,990","7,727","8,321"
é‹ÊŒ§ ‰z’JŽs,112224,"6,144","7,832","10,487","11,994","12,802","11,485","11,444","12,127"
é‹ÊŒ§ ˜nŽs,112232,"3,430","3,785","3,713","3,677","3,522","3,284","3,080","3,101"
